target,symbol
TAR03025,CCNA2
TAR00003,NOS2
TAR03276,NCOA2
TAR02966,PIM1
TAR00699,PRKACA
TAR00491,PIK3CG
TAR00482,CDK2
TAR00444,HSP90AB1
TAR00422,GSK3B
TAR00402,MAPK14
TAR00046,ESR1
TAR00307,ESR2
TAR00229,PTPN13
TAR00117,CA2
TAR00094,PTGS2
TAR00078,PPARG
TAR00048,AR
TAR00006,PTGS1
TAR00332,DPP4
TAR00727,ADH1C
TAR02928,PRSS1
TAR01143,camC
TAR00499,blaC
TAR00647,CHEK1
TAR01201,IGHG1
TAR03586,PKIA
TAR00309,GABRA1
TAR00070,SCN5A
TAR00095,NOS3
TAR00165,ACHE
TAR00017,F2
TAR02915,RB1
TAR03978,IL2
TAR03575,CASP7
TAR00351,IL6
TAR02132,HMOX1
TAR00011,INSR
TAR00238,MMP2
TAR00265,TNF
TAR00298,EGFR
TAR00349,MET
TAR01293,topA
TAR00353,MMP1
TAR00365,IFNG
TAR00414,JUN
TAR00568,XDH
TAR00573,CDK4
TAR00646,TP63
TAR00648,APP
TAR00733,GSTP1
TAR00740,VEGFA
TAR00354,MAPK1
TAR03907,CALM1
TAR03611,CYCS
TAR00079,F10
TAR00123,F7
TAR00287,top-2
TAR00086,BCL2
TAR00153,ODC1
TAR00222,AKR1C3
TAR00231,acetyl-CoA
TAR00346,PLAU
TAR02882,PIN
TAR00431,CDK1
TAR00571,CDK6
TAR00784,LOC102155967
TAR03279,NCOA1
TAR03727,KCNMA1
TAR00037,KCNH2
TAR00139,KDR
TAR00191,ADRA1A
TAR00200,GABRA3
TAR00209,PGR
TAR00210,CHRM2
TAR00186,SLC6A2
TAR03284,GABRA6
TAR00016,CHRM3
TAR00141,GABRA2
TAR00038,CHRM1
TAR00181,GABRA5
TAR00726,ADH1B
TAR00308,NR3C1
TAR00418,IL1B
TAR00099,REN
TAR00565,MAOB
TAR00239,SLC6A3
TAR01696,CTRB1
TAR00261,ADRB2
TAR00216,ADRA1B
TAR00126,ADRA2C
TAR00063,ADRB1
TAR00581,CHRNA7
TAR00290,SLC6A4
TAR03216,GRIA2
TAR00175,HTR2A
TAR00154,CHRM4
TAR00158,RXRA
TAR00284,CHRNA2
TAR00521,LTA7H
TAR01825,QTRT1
TAR00097,CA1
TAR00214,LOC122638223
TAR00566,MAOA
TAR01172,LYZ
TAR01179,MNEG_12799
TAR01620,gag-pol
TAR00105,ADRA2A
TAR00007,DRD1
TAR02652,PTER
TAR02262,cobT
TAR02235,M438DRAFT_342483
TAR02223,LEU9
TAR02020,LOC120325651
TAR02986,PKM
TAR03647,LOC105699582
TAR01669,dacA
TAR01992,DAK1
TAR03755,LOC118429177
TAR01591,alr
TAR00164,OAT
TAR03952,PRSS3
TAR03913,LDHB
TAR03853,Me3
TAR03840,SHMT2
TAR03826,ME2
TAR03553,GATM
TAR03031,Spat
TAR03660,LOC100029463
TAR03635,LOC118749786
TAR03543,AARS1
TAR03528,LOC542331
TAR03427,AGXT2
TAR03190,CTH
TAR03145,AGXT
TAR03824,GPI
TAR00148,KYNU
TAR00511,gale-1
TAR00476,LOC111865495
TAR00468,LOC102264685
TAR00363,CTSD
TAR00350,PYGM
TAR00319,SRC
TAR00525,LOC109883520
TAR01458,Adss
TAR00137,Grin1
TAR00111,dinB
TAR00092,ABAT
TAR00059,LOC106169198
TAR01306,fhuA
TAR01353,LOC116802492
TAR01309,hisD
TAR01269,Gasu_00620
TAR01173,GLB1
TAR01060,Chromosome LG8
TAR00755,PKLR
TAR00749,RnrL
TAR00735,CAT
TAR00730,Arg1
TAR00729,ADH1A
TAR00942,Pdgfra
TAR00172,PDE3A
TAR00299,OPRM1
TAR02815,oppA
TAR03143,LOC100017446
TAR02870,GLUD1
TAR02363,SHMT1
TAR02940,AsnS
TAR02362,SHMT2
